78,2019,10-173,Poder Popular,colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
79,2019,12-117,Pedregal De Sn Nicolas 1a Secc,colonia,9,Ciudad de México,9012,Tlalpan,MEX
80,2019,02-056,Pasteros,colonia,9,Ciudad de México,9002,Azcapotzalco,MEX
81,2019,12-109,Nueva Oriental Coapa-Ex Hacienda Coapa,colonia,9,Ciudad de México,9012,Tlalpan,MEX
82,2019,07-150,Nueva Generacion (U Hab),colonia,9,Ciudad de México,9007,Iztapalapa,MEX
83,2019,14-062,Narvarte Iii,colonia,9,Ciudad de México,9014,Benito Juárez,MEX
84,2019,07-143,Miravalle,colonia,9,Ciudad de México,9007,Iztapalapa,MEX
85,2019,13-072,Tlaxopan,colonia,9,Ciudad de México,9013,Xochimilco,MEX
86,2019,12-176,Tlalmille,colonia,9,Ciudad de México,9012,Tlalpan,MEX
87,2019,05-179,Tablas De San Agustin,colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
88,2019,07-139,Miguel De La Madrid Hurtado,colonia,9,Ciudad de México,9007,Iztapalapa,MEX
89,2019,05-107,La Patera-Condomodulos (U Hab),colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
90,2019,07-276,Jose Lopez Portillo Ii,colonia,9,Ciudad de México,9007,Iztapalapa,MEX
91,2019,12-068,Juventud Unida,colonia,9,Ciudad de México,9012,Tlalpan,MEX
92,2019,05-078,Heroes De Chapultepec,colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
93,2019,07-083,Granjas Estrella I,colonia,9,Ciudad de México,9007,Iztapalapa,MEX
94,2019,13-036,San Antonio (Barr),colonia,9,Ciudad de México,9013,Xochimilco,MEX
95,2019,05-148,Rosas Del Tepeyac,colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
96,2019,05-068,Gertrudis Sanchez 3a Seccion,colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
97,2019,07-049,Ejto De Ote Ii (U Hab),colonia,9,Ciudad de México,9007,Iztapalapa,MEX
98,2019,05-031,Ctm Atzacoalco (U Hab),colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
99,2019,10-047,Corpus Christy,colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
100,2019,07-267,Constitucion De 1917 Ii,colonia,9,Ciudad de México,9007,Iztapalapa,MEX
101,2019,05-120,Malacates,colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
102,2019,10-135,Lomas De Los Cedros,colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
103,2019,12-080,Lomas De Cuilotepec,colonia,9,Ciudad de México,9012,Tlalpan,MEX
104,2019,16-096,Lomas De Chapultepec Ii,colonia,9,Ciudad de México,9016,Miguel Hidalgo,MEX
105,2019,17-005,Aquiles Serdan,colonia,9,Ciudad de México,9017,Venustiano Carranza,MEX
106,2019,02-005,Angel Zimbron,colonia,9,Ciudad de México,9002,Azcapotzalco,MEX
107,2019,12-002,Ampliacion Miguel Hidalgo 2a Secc,colonia,9,Ciudad de México,9012,Tlalpan,MEX
108,2019,07-253,12 De Diciembre,colonia,9,Ciudad de México,9007,Iztapalapa,MEX
109,2019,17-072,Centro I,colonia,9,Ciudad de México,9017,Venustiano Carranza,MEX
110,2019,10-017,Arturo Gamiz,colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
111,2019,14-040,Residencial Emperadores,colonia,9,Ciudad de México,9014,Benito Juárez,MEX
112,2019,08-033,Los Padres,colonia,9,Ciudad de México,9008,La Magdalena Contreras,MEX
113,2019,05-084,Infonavit Loreto Fabela (U Hab),colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
114,2019,15-018,Maza,colonia,9,Ciudad de México,9015,Cuauhtémoc,MEX
115,2019,03-155,Centro Urbano (U Hab),colonia,9,Ciudad de México,9003,Coyoacán,MEX
116,2019,07-046,"Ejto Constitucionalista,Supermanzana I (U Hab)",colonia,9,Ciudad de México,9007,Iztapalapa,MEX
117,2019,16-004,Torre Blanca (Ampl),colonia,9,Ciudad de México,9016,Miguel Hidalgo,MEX
118,2019,12-152,Sn Juan Tepeximilpa (Ampl),colonia,9,Ciudad de México,9012,Tlalpan,MEX
119,2019,07-138,Mexicaltzingo (Pblo),colonia,9,Ciudad de México,9007,Iztapalapa,MEX
120,2019,10-232,Unidad Popular Tepeaca,colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
121,2019,10-205,Sears Roebuck (U Hab),colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
122,2019,03-109,Santa Ursula Coapa (Pblo),colonia,9,Ciudad de México,9003,Coyoacán,MEX
123,2019,05-171,Santa Rosa,colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
124,2019,13-058,Santa Cecilia Tepetlapa (Pblo),colonia,9,Ciudad de México,9013,Xochimilco,MEX
125,2019,05-167,San Pedro El Chico,colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
126,2019,13-054,San Marcos (Ampl),colonia,9,Ciudad de México,9013,Xochimilco,MEX
127,2019,10-224,Tlapechico,colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
128,2019,14-068,Portales Iii,colonia,9,Ciudad de México,9014,Benito Juárez,MEX
129,2019,16-064,Plutarco Elias Calles,colonia,9,Ciudad de México,9016,Miguel Hidalgo,MEX
130,2019,03-143,Pedregal De Sto Domingo V,colonia,9,Ciudad de México,9003,Coyoacán,MEX
131,2019,03-147,Pedregal De Sto Domingo Ix,colonia,9,Ciudad de México,9003,Coyoacán,MEX
132,2019,07-154,Paraje San Juan,colonia,9,Ciudad de México,9007,Iztapalapa,MEX
133,2019,14-034,Ocho De Agosto,colonia,9,Ciudad de México,9014,Benito Juárez,MEX
134,2019,16-057,Nueva Argentina (Argentina Poniente),colonia,9,Ciudad de México,9016,Miguel Hidalgo,MEX
135,2019,05-190,Triunfo De La Republica,colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
136,2019,07-141,Minerva,colonia,9,Ciudad de México,9007,Iztapalapa,MEX
137,2019,11-026,Miguel Hidalgo Ote,colonia,9,Ciudad de México,9011,Tláhuac,MEX
138,2019,05-109,La Pradera I (U Hab),colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
139,2019,07-126,Lomas El Manto,colonia,9,Ciudad de México,9007,Iztapalapa,MEX
140,2019,05-102,La Joya,colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
141,2019,11-056,La Conchita I,colonia,9,Ciudad de México,9011,Tláhuac,MEX
142,2019,10-096,La Cañada,colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
143,2019,03-053,Hermosillo,colonia,9,Ciudad de México,9003,Coyoacán,MEX
144,2019,07-173,Ricardo Flores Magon (Ampl),colonia,9,Ciudad de México,9007,Iztapalapa,MEX
145,2019,07-184,San Juan 2a Ampliación (Pje),colonia,9,Ciudad de México,9007,Iztapalapa,MEX
146,2019,07-167,Purisima Atlazolpa,colonia,9,Ciudad de México,9007,Iztapalapa,MEX
147,2019,07-223,Sinatel,colonia,9,Ciudad de México,9007,Iztapalapa,MEX
148,2019,10-199,Santa Fe (U Hab),colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
149,2019,03-103,San Lucas (Barr),colonia,9,Ciudad de México,9003,Coyoacán,MEX
150,2019,16-074,San Lorenzo Tlaltenango,colonia,9,Ciudad de México,9016,Miguel Hidalgo,MEX
151,2019,05-247,San Juan De Aragon 7 Secc (U Hab) I,colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
152,2019,05-240,San Felipe De Jesus Iv,colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
153,2019,06-057,Pantitlan Ii,colonia,9,Ciudad de México,9006,Iztacalco,MEX
154,2019,10-161,Ocho De Agosto,colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
155,2019,15-060,Nonoalco-Tlatelolco (U Hab) Ii,colonia,9,Ciudad de México,9015,Cuauhtémoc,MEX
156,2019,14-033,Nonoalco,colonia,9,Ciudad de México,9014,Benito Juárez,MEX
157,2019,12-105,Narciso Mendoza-Villa Coapa Super Manzana 3 (U Hab),colonia,9,Ciudad de México,9012,Tlalpan,MEX
158,2019,06-055,Juventino Rosas Ii,colonia,9,Ciudad de México,9006,Iztacalco,MEX
159,2019,03-059,Insurgentes Cuicuilco,colonia,9,Ciudad de México,9003,Coyoacán,MEX
160,2019,03-097,Rancho El Rosario,colonia,9,Ciudad de México,9003,Coyoacán,MEX
161,2019,10-257,Predio La Angostura,colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
162,2019,07-161,Predio Degollado,colonia,9,Ciudad de México,9007,Iztapalapa,MEX
163,2019,02-063,Prados Del Rosario,colonia,9,Ciudad de México,9002,Azcapotzalco,MEX
164,2019,11-008,Emiliano Zapata 1a,colonia,9,Ciudad de México,9011,Tláhuac,MEX
165,2019,07-065,El Triunfo (Ampl),colonia,9,Ciudad de México,9007,Iztapalapa,MEX
166,2019,13-021,La Concha,colonia,9,Ciudad de México,9013,Xochimilco,MEX
167,2019,02-019,Demet (U Hab),colonia,9,Ciudad de México,9002,Azcapotzalco,MEX
168,2019,03-038,Del Niño Jesus (Barr),colonia,9,Ciudad de México,9003,Coyoacán,MEX
169,2019,17-021,El Arenal 4a Seccion,colonia,9,Ciudad de México,9017,Venustiano Carranza,MEX
170,2019,05-038,Del Bosque,colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
171,2019,03-031,Ctm Vii Culhuacan (U Hab),colonia,9,Ciudad de México,9003,Coyoacán,MEX
172,2019,12-047,Fuentes Brotantes Miguel Hidalgo (U Hab),colonia,9,Ciudad de México,9012,Tlalpan,MEX
173,2019,07-077,Fuego Nuevo,colonia,9,Ciudad de México,9007,Iztapalapa,MEX
174,2019,10-072,Flor De Maria,colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
175,2019,02-017,Del Maestro,colonia,9,Ciudad de México,9002,Azcapotzalco,MEX
176,2019,03-032,Ctm Viia Culhuacan (U Hab),colonia,9,Ciudad de México,9003,Coyoacán,MEX
177,2019,12-059,Ignacio Chavez (U Hab),colonia,9,Ciudad de México,9012,Tlalpan,MEX
178,2019,17-006,Artes Graficas,colonia,9,Ciudad de México,9017,Venustiano Carranza,MEX
179,2019,06-038,Viaducto Piedad,colonia,9,Ciudad de México,9006,Iztacalco,MEX
180,2019,10-152,Metropolitano (U Hab),colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
181,2019,07-133,Los Picos Vi B,colonia,9,Ciudad de México,9007,Iztapalapa,MEX
182,2019,14-049,Xoco,colonia,9,Ciudad de México,9014,Benito Juárez,MEX
183,2019,15-028,Santa Maria (U Hab),colonia,9,Ciudad de México,9015,Cuauhtémoc,MEX
184,2019,04-054,1o De Mayo,colonia,9,Ciudad de México,9004,Cuajimalpa de Morelos,MEX
185,2019,03-009,Bosques De Tetlameya,colonia,9,Ciudad de México,9003,Coyoacán,MEX
186,2019,12-013,Belvedere,colonia,9,Ciudad de México,9012,Tlalpan,MEX
187,2019,02-006,Arenal,colonia,9,Ciudad de México,9002,Azcapotzalco,MEX
188,2019,07-319,Carlos Pacheco (U Hab),colonia,9,Ciudad de México,9007,Iztapalapa,MEX
189,2019,07-092,Huasipungo (U Hab),colonia,9,Ciudad de México,9007,Iztapalapa,MEX
190,2019,03-053,Hermosillo,colonia,9,Ciudad de México,9003,Coyoacán,MEX
191,2019,07-223,Sinatel,colonia,9,Ciudad de México,9007,Iztapalapa,MEX
192,2019,10-199,Santa Fe (U Hab),colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
193,2019,03-103,San Lucas (Barr),colonia,9,Ciudad de México,9003,Coyoacán,MEX
194,2019,16-074,San Lorenzo Tlaltenango,colonia,9,Ciudad de México,9016,Miguel Hidalgo,MEX
195,2019,05-247,San Juan De Aragon 7 Secc (U Hab) I,colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
196,2019,05-240,San Felipe De Jesus Iv,colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
197,2019,06-057,Pantitlan Ii,colonia,9,Ciudad de México,9006,Iztacalco,MEX
198,2019,10-161,Ocho De Agosto,colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
199,2019,15-060,Nonoalco-Tlatelolco (U Hab) Ii,colonia,9,Ciudad de México,9015,Cuauhtémoc,MEX
200,2019,14-033,Nonoalco,colonia,9,Ciudad de México,9014,Benito Juárez,MEX
201,2019,12-105,Narciso Mendoza-Villa Coapa Super Manzana 3 (U Hab),colonia,9,Ciudad de México,9012,Tlalpan,MEX
202,2019,02-106,Trabajadores Del Hierro,colonia,9,Ciudad de México,9002,Azcapotzalco,MEX
203,2019,16-027,Torres Toreo,colonia,9,Ciudad de México,9016,Miguel Hidalgo,MEX
204,2019,02-105,Tlatilco (U Hab),colonia,9,Ciudad de México,9002,Azcapotzalco,MEX
205,2019,08-051,Tierra Colorada,colonia,9,Ciudad de México,9008,La Magdalena Contreras,MEX
206,2019,10-219,Tlacoyaque,colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
207,2019,05-180,Tepetatal,colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
208,2019,05-100,La Forestal 2,colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
209,2019,12-211,Lomas De Padierna I,colonia,9,Ciudad de México,9012,Tlalpan,MEX
210,2019,10-090,Jalalpa Tepito,colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
211,2019,05-091,Juan Gonzalez Romero,colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
212,2019,05-256,San Juan De Aragon 6a Seccion (U Hab) Ii,colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
213,2019,13-042,San Francisco Tlalnepantla (Pblo),colonia,9,Ciudad de México,9013,Xochimilco,MEX
214,2019,14-069,Portales Iv,colonia,9,Ciudad de México,9014,Benito Juárez,MEX
215,2019,03-139,Pedregal De Sto Domingo I,colonia,9,Ciudad de México,9003,Coyoacán,MEX
216,2019,03-140,Pedregal De Sto Domingo Ii,colonia,9,Ciudad de México,9003,Coyoacán,MEX
217,2019,03-087,Pedregal De La Zorra,colonia,9,Ciudad de México,9003,Coyoacán,MEX
218,2019,10-252,Olivar Del Conde 1ra Seccion I,colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
219,2019,03-083,Olimpica,colonia,9,Ciudad de México,9003,Coyoacán,MEX
220,2019,02-106,Trabajadores Del Hierro,colonia,9,Ciudad de México,9002,Azcapotzalco,MEX
221,2019,16-027,Torres Toreo,colonia,9,Ciudad de México,9016,Miguel Hidalgo,MEX
222,2019,02-105,Tlatilco (U Hab),colonia,9,Ciudad de México,9002,Azcapotzalco,MEX
223,2019,08-051,Tierra Colorada,colonia,9,Ciudad de México,9008,La Magdalena Contreras,MEX
224,2019,10-219,Tlacoyaque,colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
225,2019,05-180,Tepetatal,colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
226,2019,05-100,La Forestal 2,colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
227,2019,12-211,Lomas De Padierna I,colonia,9,Ciudad de México,9012,Tlalpan,MEX
228,2019,10-090,Jalalpa Tepito,colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
229,2019,05-091,Juan Gonzalez Romero,colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
230,2019,05-233,Progreso Nacional Ii,colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
231,2019,07-163,Privada Gavilan (U Hab),colonia,9,Ciudad de México,9007,Iztapalapa,MEX
232,2019,03-149,El Rosedal Ii,colonia,9,Ciudad de México,9003,Coyoacán,MEX
233,2019,08-006,El Ermitaño,colonia,9,Ciudad de México,9008,La Magdalena Contreras,MEX
234,2019,12-034,Dolores Tlali,colonia,9,Ciudad de México,9012,Tlalpan,MEX
235,2019,14-054,Del Valle Ii,colonia,9,Ciudad de México,9014,Benito Juárez,MEX
236,2019,03-036,De La Candelaria (Pblo),colonia,9,Ciudad de México,9003,Coyoacán,MEX
237,2019,02-047,Miguel Hidalgo (U Hab),colonia,9,Ciudad de México,9002,Azcapotzalco,MEX
238,2019,04-033,Lomas Del Chamizal,colonia,9,Ciudad de México,9004,Cuajimalpa de Morelos,MEX
239,2019,10-128,Lomas De Capulin,colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
240,2019,03-020,Ciudad Jardin,colonia,9,Ciudad de México,9003,Coyoacán,MEX
241,2019,07-010,Arboledas,colonia,9,Ciudad de México,9007,Iztapalapa,MEX
242,2019,05-006,Aragon La Villa (Aragon),colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
243,2019,06-041,Agricola Oriental Ii,colonia,9,Ciudad de México,9006,Iztacalco,MEX
244,2019,07-008,Antorcha Popular I (U Hab),colonia,9,Ciudad de México,9007,Iztapalapa,MEX
245,2019,07-315,Rotarios (U Hab),colonia,9,Ciudad de México,9007,Iztapalapa,MEX
246,2019,11-061,Tempiluli,colonia,9,Ciudad de México,9011,Tláhuac,MEX
247,2019,12-046,Fresno,colonia,9,Ciudad de México,9012,Tlalpan,MEX
248,2019,10-109,La Palmita,colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
249,2019,08-030,Lomas De San Bernabe,colonia,9,Ciudad de México,9008,La Magdalena Contreras,MEX
250,2019,08-052,Tierra Unida,colonia,9,Ciudad de México,9008,La Magdalena Contreras,MEX
251,2019,13-083,Villa Xochimilco (U Hab),colonia,9,Ciudad de México,9013,Xochimilco,MEX
252,2019,03-158,Ex Ejido San Francisco Culhuacan Iii,colonia,9,Ciudad de México,9003,Coyoacán,MEX
253,2019,05-251,Zona Escolar I,colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
254,2019,05-018,Capultitlan,colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
255,2019,07-307,Xalpa Iii,colonia,9,Ciudad de México,9007,Iztapalapa,MEX
256,2019,16-019,Bosques De Las Lomas,colonia,9,Ciudad de México,9016,Miguel Hidalgo,MEX
257,2019,07-006,Alvaro Obregon_ (Fracc),colonia,9,Ciudad de México,9007,Iztapalapa,MEX
258,2019,02-048,Monte Alto,colonia,9,Ciudad de México,9002,Azcapotzalco,MEX
259,2019,12-051,Granjas Coapa Oriente,colonia,9,Ciudad de México,9012,Tlalpan,MEX
260,2019,05-089,Jose Maria Morelos Y Pavon Ii (U Hab),colonia,9,Ciudad de México,9005,Gustavo A. Madero,MEX
261,2019,16-018,Bosques De Chapultepec (Polanco),colonia,9,Ciudad de México,9016,Miguel Hidalgo,MEX
262,2019,07-211,Santa Maria Del Monte,colonia,9,Ciudad de México,9007,Iztapalapa,MEX
263,2019,07-203,San Sebastian Tecoloxtitlan (Pblo),colonia,9,Ciudad de México,9007,Iztapalapa,MEX
264,2019,10-202,Santa Lucia (Pblo),colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
265,2019,07-241,Veracruzana (Ampl),colonia,9,Ciudad de México,9007,Iztapalapa,MEX
266,2019,17-051,Primero De Mayo,colonia,9,Ciudad de México,9017,Venustiano Carranza,MEX
267,2019,11-027,Ojo De Agua,colonia,9,Ciudad de México,9011,Tláhuac,MEX
268,2019,15-058,Morelos Iii,colonia,9,Ciudad de México,9015,Cuauhtémoc,MEX
269,2019,10-213,Tetelpan,colonia,9,Ciudad de México,9010,Álvaro Obregón,MEX
270,2019,12-151,Sn Juan Tepeximilpa,colonia,9,Ciudad de México,9012,Tlalpan,MEX
271,2019,04-034,Manzanastitla,colonia,9,Ciudad de México,9004,Cuajimalpa de Morelos,MEX
272,2019,02-114,Pro Hogar Ii,colonia,9,Ciudad de México,9002,Azcapotzalco,MEX
